grafana  | logger=backgroundsvcs.managerAdapter t=2026-04-15T19:51:54.365767157Z level=info msg=starting module=grafana-apiserver
grafana  | t=2026-04-15T19:51:54.685693631Z level=info caller=logger.go:214 time=2026-04-15T19:51:54.685678589Z msg="Zanzana is not enabled; skipping folder propagation hooks"
grafana  | logger=grafana-apiserver t=2026-04-15T19:51:54.68756747Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana  | logger=grafana-apiserver t=2026-04-15T19:51:54.694148472Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana  | logger=grafana-apiserver t=2026-04-15T19:51:54.696151271Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana  | logger=grafana-apiserver t=2026-04-15T19:51:54.697114183Z level=info msg="Adding GroupVersion preferences.grafana.app v1alpha1 to ResourceManager"
grafana  | logger=grafana-apiserver t=2026-04-15T19:51:54.699027932Z level=info msg="Adding GroupVersion collections.grafana.app v1alpha1 to ResourceManager"
grafana  | logger=grafana-apiserver t=2026-04-15T19:51:54.699674874Z level=info msg="Adding GroupVersion features.grafana.app v0alpha1 to ResourceManager"
grafana  | logger=grafana-apiserver t=2026-04-15T19:51:54.707042322Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana  | logger=grafana-apiserver t=2026-04-15T19:51:54.708245912Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana  | logger=grafana-apiserver t=2026-04-15T19:51:54.709044185Z level=info msg="Adding GroupVersion dashboard.grafana.app v2beta1 to ResourceManager"
grafana  | logger=grafana-apiserver t=2026-04-15T19:51:54.709802256Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana  | logger=grafana-apiserver t=2026-04-15T19:51:54.711801399Z level=info msg="Adding GroupVersion playlist.grafana.app v1 to ResourceManager"
grafana  | logger=grafana-apiserver t=2026-04-15T19:51:54.712608717Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana  | t=2026-04-15T19:51:54.712903028Z level=info caller=logger.go:214 time=2026-04-15T19:51:54.712887412Z msg="Installed APIs for app" app=playlist
grafana  | logger=grafana-apiserver t=2026-04-15T19:51:54.715010878Z level=info msg="Adding GroupVersion plugins.grafana.app v0alpha1 to ResourceManager"
